## Upstream snapshot

Generated 2026-08-24T03:05:43Z
d6c3c7bcf4afbffa375015f460ca5557ddada798  docs/base-chain/specs/upgrades/fjord/overview.mdx
63f176417e45f7f33b87102090d222396bbcc2c2  docs/base-chain/specs/upgrades/fjord/predeploys.mdx
6a965dc3342eb2bc722a7e99850af76864ece330  docs/base-chain/specs/upgrades/granite/derivation.mdx
964f70f500645b1f8eba89fd370d6e4b14129a05  docs/base-chain/specs/upgrades/granite/exec-engine.mdx
7bc3d9ef9e485984a6652402dc76a73a565a3d85  docs/base-chain/specs/upgrades/granite/overview.mdx
4a970c5edf9703a7caa9b384a1f9117e63e4a713  docs/base-chain/specs/upgrades/holocene/derivation.mdx
27dcf9dcfcfefad09f40a124027c1c0efa1343a4  docs/base-chain/specs/upgrades/holocene/exec-engine.mdx
816921e65df738cc09ef87fe9ce90f821157a7f8  docs/base-chain/specs/upgrades/holocene/overview.mdx
0ac796ef3dfde46c991e91808dd58cd896782fc3  docs/base-chain/specs/upgrades/holocene/system-config.mdx
92ef76a8f655e8260f1a27e87710584ae5507a9b  docs/base-chain/specs/upgrades/isthmus/derivation.mdx
6f303c013cf36e924dc83cea5d334c7adc05efd5  docs/base-chain/specs/upgrades/isthmus/exec-engine.mdx
f98e57e4de382931f0b13f238e06905bf2844d75  docs/base-chain/specs/upgrades/isthmus/l1-attributes.mdx
f8f58a54e4421ca2ac7b47d35dc65a6dba749779  docs/base-chain/specs/upgrades/isthmus/overview.mdx
cb0372c39a8410f5eababb2e10efe02e1a37c4e6  docs/base-chain/specs/upgrades/isthmus/predeploys.mdx
10c32f2a065f019e127ab7a7dc76af66b39d2b64  docs/base-chain/specs/upgrades/isthmus/system-config.mdx
c8c2c1d60b7bc91d9b15ae2f1501ce2780ca8e0d  docs/base-chain/specs/upgrades/jovian/derivation.mdx
024b21bec396469f0729e731e6d3da95f8ab46d1  docs/base-chain/specs/upgrades/jovian/exec-engine.mdx
cc720371f85228397694475dc773295d92dc3e9a  docs/base-chain/specs/upgrades/jovian/l1-attributes.mdx
deaffc7df23d65547ac53b1921eb78616d66074c  docs/base-chain/specs/upgrades/jovian/overview.mdx
aa44cb2758cad1f80db4122ab7fcc6b7addf4460  docs/base-chain/specs/upgrades/jovian/system-config.mdx

### blog.base.dev RSS

yQptAPol05pPuVFRj9pm	Making AWS Nitro Validation feasible onchain	Tue, 11 Aug 2026 19:01:49 GMT
BHYEaAslDmoZz2ZwFzm9	Native Account Abstraction	Fri, 17 Jul 2026 15:00:01 GMT
xvsITGcca4Z5ahYxlm1Z	Postmortem:  June 25th Block Production Outage	Sat, 27 Jun 2026 15:44:11 GMT
n1IisUDstG6YSmyLvo4f	Introducing Base Beryl	Thu, 18 Jun 2026 19:38:55 GMT
AKWz1qqJ9CRS2MrO4zeI	Multiproofs on Base	Thu, 21 May 2026 20:49:36 GMT
jbzghxF4nZhRDPk3XcSa	Introducing Base Azul	Tue, 21 Apr 2026 17:00:01 GMT
Sei1pO8j8DHvrCL3iU4N	A new, unified stack for Base Chain	Wed, 18 Feb 2026 17:03:12 GMT
0jNXg5zWghrkLBz0BE0r	Builder Codes & ERC-8021: Fixing Onchain Attribution	Thu, 12 Feb 2026 21:03:18 GMT
VR0aDo0xpLRxZvNStJd8	Anti-Sybil Infrastructure for the Base Ecosystem	Mon, 09 Feb 2026 20:25:23 GMT
2vGK4pzD8ElLNitI3nsB	Bridging Assets to Base: Playbook	Tue, 27 Jan 2026 19:16:38 GMT
hY0Gr9ht2h7PmXfCa7U8	Building The New Base App: Prefetching at Scale	Wed, 21 Jan 2026 19:00:57 GMT
dCxGUOUpP5eyE3l33Vng	Engineering the Base-Solana Bridge	Thu, 11 Dec 2025 18:15:07 GMT
g3oKwwlMgctP3HkvO7FV	How Base Pay Delivers 1-Step Crypto Payments	Tue, 09 Dec 2025 16:36:25 GMT
Ebh94hE0wPI1r63fJefg	L1 Upgrades: The Glamsterdam proposals we’re most excited about	Tue, 18 Nov 2025 19:37:28 GMT
m7yYX5jNPu3g4PwAqpkV	Scaling Base safely with end-to-end benchmarking	Thu, 13 Nov 2025 17:48:25 GMT
LskMlFFUFreHIdSUQlkL	Scaling Base: Doubling capacity in 30 days	Tue, 28 Oct 2025 15:15:27 GMT
p2ZgCnu73WmVSIncOdCG	OnchainTestKit: A Framework for End-to-End Testing of Onchain Applications	Mon, 29 Sep 2025 19:21:36 GMT
Unm7vkJ9Mn9HUiAmMzA1	Flashblocks Deep Dive: How we made Base 10x faster	Tue, 09 Sep 2025 20:33:19 GMT
gHUvTluLQFAHmP76hmDZ	Benchmarking ZKP Systems for Passkey ECDSA Verification	Tue, 02 Sep 2025 15:25:08 GMT
Y2oHEGG2eVfbX4IDSSCf	L2 Primary Names are coming to Basenames:  ENSIP-19	Fri, 15 Aug 2025 15:55:02 GMT

### base-l2.statuspage.io RSS

https://base-l2.statuspage.io/incidents/j6y12tshwkcg	Base Mainnet Safe head delayed	Tue, 28 Jul 2026 15:13:23 +0000
https://base-l2.statuspage.io/incidents/5lv261chmyvh	Reduced Capacity on Base Mainnet Flashblocks Websocket stream	Tue, 21 Jul 2026 19:30:00 +0000
https://base-l2.statuspage.io/incidents/5c4gm1wzbjs4	Base Mainnet Chain Stall	Fri, 26 Jun 2026 20:03:41 +0000
https://base-l2.statuspage.io/incidents/rq17m0n3jn36	Mainnet: Base Beryl Upgrade - June 25th	Thu, 25 Jun 2026 20:00:13 +0000
https://base-l2.statuspage.io/incidents/ymyly059grcv	Base Mainnet Periodic Flashblocks Instability	Mon, 22 Jun 2026 16:35:05 +0000
https://base-l2.statuspage.io/incidents/sj3qyrxy27dl	Base Mainnet p2p peering stability	Mon, 22 Jun 2026 16:34:04 +0000
https://base-l2.statuspage.io/incidents/5zdg2sd9dchm	Sepolia Testnet: Base Beryl Upgrade - June 18th	Thu, 18 Jun 2026 20:00:07 +0000
https://base-l2.statuspage.io/incidents/t8rgbdb6bfds	Node Peering Stability on Base Testnet and Mainnet	Thu, 04 Jun 2026 19:42:05 +0000
https://base-l2.statuspage.io/incidents/lj9f7jhbb2ys	Base Mainnet Withdrawal Delay	Sun, 31 May 2026 03:38:45 +0000
https://base-l2.statuspage.io/incidents/64vlxm4l3lb2	Mainnet: Base Azul Upgrade - May 28th	Thu, 28 May 2026 20:00:10 +0000
https://base-l2.statuspage.io/incidents/0h468wjw300f	Delayed Transactions	Thu, 14 May 2026 05:04:08 +0000
https://base-l2.statuspage.io/incidents/xv19bh0l2dvp	Elevated latency on Sepolia RPC	Wed, 13 May 2026 16:52:41 +0000
https://base-l2.statuspage.io/incidents/kd90bdz37xw5	Mainnet RPC Upgrade	Tue, 21 Apr 2026 17:36:02 +0000
https://base-l2.statuspage.io/incidents/qr8pq7dnjf9f	Sepolia Testnet: Base Upgrade v1 - April 20th	Mon, 20 Apr 2026 18:00:07 +0000
https://base-l2.statuspage.io/incidents/l6d3mnl0c9hs	Sepolia Testnet Unsafe Head Stalled	Thu, 16 Apr 2026 19:15:27 +0000
https://base-l2.statuspage.io/incidents/c77jzbhxb4hs	Sepolia safe head delayed	Sat, 11 Apr 2026 00:45:01 +0000
https://base-l2.statuspage.io/incidents/12kbvdhhc2km	Sepolia Testnet: Flashblocks down	Tue, 07 Apr 2026 00:55:34 +0000
https://base-l2.statuspage.io/incidents/dg4m8nxd622r	Base Mainnet Flashblocks Degraded	Wed, 01 Apr 2026 13:41:40 +0000
https://base-l2.statuspage.io/incidents/xsdj7p6fhdm8	Base Mainnet Gas Limit Increase from 187.5Mgas/s to 200Mgas/s	Wed, 25 Mar 2026 21:00:07 +0000
https://base-l2.statuspage.io/incidents/kn3x59zv9ssz	Transaction Inclusion Delays	Tue, 24 Mar 2026 13:13:59 +0000
https://base-l2.statuspage.io/incidents/f4kfgvb8nymc	Flashblock websocket connection errors	Mon, 09 Mar 2026 21:54:16 +0000
https://base-l2.statuspage.io/incidents/3qtvwp60xfb8	Base Mainnet minimum base fee increase	Thu, 19 Feb 2026 20:30:07 +0000
https://base-l2.statuspage.io/incidents/wf93c6q4xjl6	Sepolia block building issue	Wed, 18 Feb 2026 16:56:51 +0000
https://base-l2.statuspage.io/incidents/xf39x32bm8ms	Base Mainnet Upgrade 18	Tue, 10 Feb 2026 18:00:09 +0000
https://base-l2.statuspage.io/incidents/tlvzszwdy2z3	Mempool upgrade	Thu, 05 Feb 2026 20:00:21 +0000
