## Upstream snapshot

Generated 2026-09-01T03:04:46Z
9a57e335fa7dd4f07e7655b71385e4a193035134  docs/base-chain/specs/upgrades/canyon/overview.mdx
61dc070864e29e703328809c237cf1c7285ad643  docs/base-chain/specs/upgrades/cobalt/dynamic-upgrades.mdx
6ddb92e5aac3a48866cad16972f5ea560d89bcd1  docs/base-chain/specs/upgrades/cobalt/eip-8130.mdx
80cbc312b2166e70b754dd7043e40da33c0bf580  docs/base-chain/specs/upgrades/cobalt/overview.mdx
46c538631428ca45a48807e89ad69ac36c30fafb  docs/base-chain/specs/upgrades/delta/overview.mdx
f4187a5b98ca30f12e0bb82ce76b7fcbb43df1de  docs/base-chain/specs/upgrades/delta/span-batches.mdx
15253b8ae811aa686d3894d4d30c14e7bc84facf  docs/base-chain/specs/upgrades/denim/200ms-blocks.mdx
091b86e568364605e020766d6f10ea29c51f8c4b  docs/base-chain/specs/upgrades/ecotone/derivation.mdx
b3424a162bf00d0652e4e105385303bfbf13d403  docs/base-chain/specs/upgrades/ecotone/l1-attributes.mdx
92487a1f66ad93c4a374b0f1d7499189d1707340  docs/base-chain/specs/upgrades/ecotone/overview.mdx
8982df53bb424e8e16673cfbd8f5069534a46212  docs/base-chain/specs/upgrades/fjord/derivation.mdx
d6013a6efcbf61946404ef21f8a4dda4666e8172  docs/base-chain/specs/upgrades/fjord/exec-engine.mdx
46471df2d966baaabcfe5fc96ba0a039e14512c4  docs/base-chain/specs/upgrades/fjord/overview.mdx
8ca0a0d30c8781570d17d382a850af568b1374f0  docs/base-chain/specs/upgrades/fjord/predeploys.mdx
6a965dc3342eb2bc722a7e99850af76864ece330  docs/base-chain/specs/upgrades/granite/derivation.mdx
efef066b35d765f095b917e03fbb95fe664f0011  docs/base-chain/specs/upgrades/granite/exec-engine.mdx
afac37e40dba989d1a284e6949f831acacd9347c  docs/base-chain/specs/upgrades/granite/overview.mdx
d5bb91c84b6ca310cf468e332211ab0d26a42435  docs/base-chain/specs/upgrades/holocene/derivation.mdx
85bf6620fe10045b0c027164467927dc2e257461  docs/base-chain/specs/upgrades/holocene/exec-engine.mdx
a2c6ac8297b4adb0dbfc1e6f82c5300a9059ef8a  docs/base-chain/specs/upgrades/holocene/overview.mdx
aa9fae4eec9fb7edacef749bd32030c487f5e014  docs/base-chain/specs/upgrades/holocene/system-config.mdx
88b80350257ce4e0ca3bdbd53094a5507678a286  docs/base-chain/specs/upgrades/isthmus/derivation.mdx
5bae1605b02b62aa80b6cc160a92c4243901fa45  docs/base-chain/specs/upgrades/isthmus/exec-engine.mdx
f98e57e4de382931f0b13f238e06905bf2844d75  docs/base-chain/specs/upgrades/isthmus/l1-attributes.mdx
54713e61c23829cfc09772a4413b83bd312b9dc3  docs/base-chain/specs/upgrades/isthmus/overview.mdx
cb0372c39a8410f5eababb2e10efe02e1a37c4e6  docs/base-chain/specs/upgrades/isthmus/predeploys.mdx
58a14a7589c283f87a31d18659abc2ac3255ef54  docs/base-chain/specs/upgrades/isthmus/system-config.mdx
3d458cfa152d5f0e377bab7957da9b5c19f09121  docs/base-chain/specs/upgrades/jovian/derivation.mdx
32f6b2a30df95d8e335784838b35815178c40e22  docs/base-chain/specs/upgrades/jovian/exec-engine.mdx
cc720371f85228397694475dc773295d92dc3e9a  docs/base-chain/specs/upgrades/jovian/l1-attributes.mdx
93ebc173c3631a99de1efad14e3c86fc980d6823  docs/base-chain/specs/upgrades/jovian/overview.mdx
cc8c31f75339d68d080c1aabfc1992515255d7e5  docs/base-chain/specs/upgrades/jovian/system-config.mdx
2753edf05f92988ec72d46e5056690296dfdfdbf  docs/base-chain/specs/upgrades/overview.mdx

### blog.base.dev RSS

2XbVVLVqslfG13wqNxIZ	B20: The Standard Behind Tokenized Stocks on Base	Thu, 27 Aug 2026 19:40:24 GMT
yQptAPol05pPuVFRj9pm	Making AWS Nitro Validation feasible onchain	Tue, 11 Aug 2026 19:01:49 GMT
BHYEaAslDmoZz2ZwFzm9	Native Account Abstraction	Fri, 17 Jul 2026 15:00:01 GMT
xvsITGcca4Z5ahYxlm1Z	Postmortem:  June 25th Block Production Outage	Sat, 27 Jun 2026 15:44:11 GMT
n1IisUDstG6YSmyLvo4f	Introducing Base Beryl	Thu, 18 Jun 2026 19:38:55 GMT
AKWz1qqJ9CRS2MrO4zeI	Multiproofs on Base	Thu, 21 May 2026 20:49:36 GMT
jbzghxF4nZhRDPk3XcSa	Introducing Base Azul	Tue, 21 Apr 2026 17:00:01 GMT
Sei1pO8j8DHvrCL3iU4N	A new, unified stack for Base Chain	Wed, 18 Feb 2026 17:03:12 GMT
0jNXg5zWghrkLBz0BE0r	Builder Codes & ERC-8021: Fixing Onchain Attribution	Thu, 12 Feb 2026 21:03:18 GMT
VR0aDo0xpLRxZvNStJd8	Anti-Sybil Infrastructure for the Base Ecosystem	Mon, 09 Feb 2026 20:25:23 GMT
2vGK4pzD8ElLNitI3nsB	Bridging Assets to Base: Playbook	Tue, 27 Jan 2026 19:16:38 GMT
hY0Gr9ht2h7PmXfCa7U8	Building The New Base App: Prefetching at Scale	Wed, 21 Jan 2026 19:00:57 GMT
dCxGUOUpP5eyE3l33Vng	Engineering the Base-Solana Bridge	Thu, 11 Dec 2025 18:15:07 GMT
g3oKwwlMgctP3HkvO7FV	How Base Pay Delivers 1-Step Crypto Payments	Tue, 09 Dec 2025 16:36:25 GMT
Ebh94hE0wPI1r63fJefg	L1 Upgrades: The Glamsterdam proposals we’re most excited about	Tue, 18 Nov 2025 19:37:28 GMT
m7yYX5jNPu3g4PwAqpkV	Scaling Base safely with end-to-end benchmarking	Thu, 13 Nov 2025 17:48:25 GMT
LskMlFFUFreHIdSUQlkL	Scaling Base: Doubling capacity in 30 days	Tue, 28 Oct 2025 15:15:27 GMT
p2ZgCnu73WmVSIncOdCG	OnchainTestKit: A Framework for End-to-End Testing of Onchain Applications	Mon, 29 Sep 2025 19:21:36 GMT
Unm7vkJ9Mn9HUiAmMzA1	Flashblocks Deep Dive: How we made Base 10x faster	Tue, 09 Sep 2025 20:33:19 GMT
gHUvTluLQFAHmP76hmDZ	Benchmarking ZKP Systems for Passkey ECDSA Verification	Tue, 02 Sep 2025 15:25:08 GMT

### base-l2.statuspage.io RSS

https://base-l2.statuspage.io/incidents/j6y12tshwkcg	Base Mainnet Safe head delayed	Tue, 28 Jul 2026 15:13:23 +0000
https://base-l2.statuspage.io/incidents/5lv261chmyvh	Reduced Capacity on Base Mainnet Flashblocks Websocket stream	Tue, 21 Jul 2026 19:30:00 +0000
https://base-l2.statuspage.io/incidents/5c4gm1wzbjs4	Base Mainnet Chain Stall	Fri, 26 Jun 2026 20:03:41 +0000
https://base-l2.statuspage.io/incidents/rq17m0n3jn36	Mainnet: Base Beryl Upgrade - June 25th	Thu, 25 Jun 2026 20:00:13 +0000
https://base-l2.statuspage.io/incidents/ymyly059grcv	Base Mainnet Periodic Flashblocks Instability	Mon, 22 Jun 2026 16:35:05 +0000
https://base-l2.statuspage.io/incidents/sj3qyrxy27dl	Base Mainnet p2p peering stability	Mon, 22 Jun 2026 16:34:04 +0000
https://base-l2.statuspage.io/incidents/5zdg2sd9dchm	Sepolia Testnet: Base Beryl Upgrade - June 18th	Thu, 18 Jun 2026 20:00:07 +0000
https://base-l2.statuspage.io/incidents/t8rgbdb6bfds	Node Peering Stability on Base Testnet and Mainnet	Thu, 04 Jun 2026 19:42:05 +0000
https://base-l2.statuspage.io/incidents/lj9f7jhbb2ys	Base Mainnet Withdrawal Delay	Sun, 31 May 2026 03:38:45 +0000
https://base-l2.statuspage.io/incidents/64vlxm4l3lb2	Mainnet: Base Azul Upgrade - May 28th	Thu, 28 May 2026 20:00:10 +0000
https://base-l2.statuspage.io/incidents/0h468wjw300f	Delayed Transactions	Thu, 14 May 2026 05:04:08 +0000
https://base-l2.statuspage.io/incidents/xv19bh0l2dvp	Elevated latency on Sepolia RPC	Wed, 13 May 2026 16:52:41 +0000
https://base-l2.statuspage.io/incidents/kd90bdz37xw5	Mainnet RPC Upgrade	Tue, 21 Apr 2026 17:36:02 +0000
https://base-l2.statuspage.io/incidents/qr8pq7dnjf9f	Sepolia Testnet: Base Upgrade v1 - April 20th	Mon, 20 Apr 2026 18:00:07 +0000
https://base-l2.statuspage.io/incidents/l6d3mnl0c9hs	Sepolia Testnet Unsafe Head Stalled	Thu, 16 Apr 2026 19:15:27 +0000
https://base-l2.statuspage.io/incidents/c77jzbhxb4hs	Sepolia safe head delayed	Sat, 11 Apr 2026 00:45:01 +0000
https://base-l2.statuspage.io/incidents/12kbvdhhc2km	Sepolia Testnet: Flashblocks down	Tue, 07 Apr 2026 00:55:34 +0000
https://base-l2.statuspage.io/incidents/dg4m8nxd622r	Base Mainnet Flashblocks Degraded	Wed, 01 Apr 2026 13:41:40 +0000
https://base-l2.statuspage.io/incidents/xsdj7p6fhdm8	Base Mainnet Gas Limit Increase from 187.5Mgas/s to 200Mgas/s	Wed, 25 Mar 2026 21:00:07 +0000
https://base-l2.statuspage.io/incidents/kn3x59zv9ssz	Transaction Inclusion Delays	Tue, 24 Mar 2026 13:13:59 +0000
https://base-l2.statuspage.io/incidents/f4kfgvb8nymc	Flashblock websocket connection errors	Mon, 09 Mar 2026 21:54:16 +0000
https://base-l2.statuspage.io/incidents/3qtvwp60xfb8	Base Mainnet minimum base fee increase	Thu, 19 Feb 2026 20:30:07 +0000
https://base-l2.statuspage.io/incidents/wf93c6q4xjl6	Sepolia block building issue	Wed, 18 Feb 2026 16:56:51 +0000
https://base-l2.statuspage.io/incidents/xf39x32bm8ms	Base Mainnet Upgrade 18	Tue, 10 Feb 2026 18:00:09 +0000
https://base-l2.statuspage.io/incidents/tlvzszwdy2z3	Mempool upgrade	Thu, 05 Feb 2026 20:00:21 +0000
